       -0.1998015 ,  0.1177694 ,  0.47161254, -0.2001448 , -0.09528589,
        0.04167376, -0.14935553, -0.00095532,  0.28727412,  0.13120942,
       -0.09344082,  0.05148599, -0.00785422, -0.17275113, -0.37290886,
        0.2865264 ,  0.05576066,  0.11870362,  0.03695158, -0.12219512,
       -0.28781042, -0.07851931, -0.02575022,  0.01599179,  0.01277177,
        0.1133047 , -0.17271157,  0.16508627, -0.25091034,  0.00813438,
        0.299758  ,  0.19390795, -0.08720863,  0.15555799, -0.30878687,
       -0.0655277 , -0.02246761, -0.2767277 ,  0.02876578,  0.3977352 ,
        0.15695599, -0.11505704,  0.16292147,  0.43582478,  0.10591191,
       -0.05778807,  0.0371355 , -0.03782585, -0.07536599,  0.06908493,
        0.20319253,  0.04800116, -0.06791791,  0.07088756,  0.17235805,
       -0.01327186,  0.09012368,  0.05208198, -0.04262445, -0.2251485 ,
        0.11810194,  0.1529593 ,  0.2981058 , -0.4109877 ,  0.26585287,
        0.03066015,  0.07489743,  0.11632717,  0.10173858, -0.02652941,
        0.03335054,  0.11426017, -0.00012356, -0.23923509, -0.07367791,
       -0.05909882,  0.12060772, -0.15499046,  0.38148284, -0.00890193,
       -0.06297948,  0.20230874, -0.00689087,  0.30995902,  0.06028987,
        0.12981182, -0.06518859,  0.13885398, -0.20309508,  0.4214326 ,
        0.24310462,  0.13515198, -0.4512532 ,  0.3651754 , -0.07144485],
      dtype=float32), array([-0.2680925 ,  0.07329801, -0.07593755, -0.5583383 ,  0.01256028,
       -0.11539563, -0.07735696,  0.16386892, -0.2048059 ,  0.08317281,
       -0.3713971 , -0.14264302, -0.21547818,  0.16932583,  0.19045006,
       -0.20821017, -0.1098626 , -0.33627546,  0.12350407, -0.32989866,
        0.36395445, -0.09180889,  0.4117346 , -0.24334875,  0.01236089,
       -0.29597485,  0.10909858,  0.12592086, -0.11626314, -0.14345793,
        0.5007705 ,  0.15933634, -0.06417668, -0.34209204, -0.06543714,
        0.07119557,  0.07670474,  0.1613428 , -0.04369889, -0.22511865,
       -0.12064935, -0.00469881, -0.22502574, -0.06597453,  0.09775857,
       -0.18369354, -0.23951712,  0.05022865,  0.1003193 ,  0.27584058,
        0.23149195,  0.00350024,  0.12651205,  0.01927182,  0.09928621,
        0.2078301 ,  0.09552363,  0.04017622, -0.3434968 , -0.14612156,
        0.01396831,  0.02311765, -0.04909519, -0.18661772, -0.0343065 ,
        0.38852465,  0.20907034,  0.14271992, -0.3048306 ,  0.31687582,
       -0.2056865 ,  0.34396493,  0.12867299,  0.00636669,  0.2698499 ,
       -0.32741657,  0.1369601 ,  0.08161566, -0.12565684, -0.00290472,
       -0.26067933, -0.12033059, -0.3594947 ,  0.4335671 ,  0.00898112,
       -0.13636695,  0.24694167,  0.398898  , -0.09729051,  0.01883586,
        0.18118924, -0.01468119,  0.2880353 , -0.5354123 ,  0.35130042,
        0.28843048,  0.17486438, -0.2286353 ,  0.35662892, -0.10579635],
      dtype=float32), array([-0.12639384,  0.1317187 , -0.22590236,  0.0797728 ,  0.10071957,
       -0.26963744,  0.1919407 ,  0.40782124, -0.1709965 , -0.10377515,
        0.08299429, -0.17072953, -0.03327458,  0.28734317, -0.04532995,
       -0.23954107,  0.0264205 , -0.28688276, -0.2132172 , -0.3711822 ,
        0.24201779, -0.00967384,  0.15872516,  0.00814136, -0.03380846,
       -0.34798765,  0.04816906, -0.192965  , -0.15673399,  0.0313178 ,
        0.31396487, -0.13247147,  0.20298459, -0.2672298 , -0.04692003,
        0.29655838,  0.04723535,  0.10493057,  0.33880675, -0.3510041 ,
        0.05698611, -0.18620628, -0.26757038,  0.00897174,  0.3648509 ,
        0.26812598, -0.26516703,  0.24865891,  0.2974411 ,  0.07763272,
       -0.04820833,  0.1254955 ,  0.3013307 ,  0.01583468,  0.02920314,
        0.16238157,  0.29686952,  0.05113271, -0.10588004,  0.23406796,
        0.22484748,  0.06131282,  0.03831923, -0.11116857, -0.25925186,
        0.02948699,  0.07926432,  0.3993305 , -0.22971967,  0.2754849 ,
        0.16173787, -0.0975797 ,  0.2693511 ,  0.23061052,  0.15295693,
       -0.10792589,  0.17536433,  0.10897446, -0.05111478, -0.25706384,
       -0.05469005, -0.01940448, -0.21989214,  0.12738703, -0.01764343,
       -0.13015585,  0.1478338 ,  0.09616057,  0.4309514 ,  0.08023216,
        0.39538047,  0.03459144,  0.14449751,  0.00965205,  0.24451844,
        0.3228687 , -0.0234399 , -0.42935205,  0.27744994, -0.17080759],
      dtype=float32), array([-0.11653845,  0.1956138 , -0.3586964 ,  0.22759463,  0.21459405,
       -0.3534702 ,  0.18533507,  0.52844244, -0.14816491, -0.09039328,
        0.22343133, -0.2296541 , -0.02540328,  0.4020146 , -0.0852662 ,
       -0.36781624,  0.0598668 , -0.36640415, -0.24047334, -0.4022333 ,
        0.41789898, -0.02533469,  0.21362585, -0.01907557, -0.05268146,
       -0.45578104, -0.01785031, -0.2397965 , -0.14362045, -0.0697339 ,
        0.27517608, -0.18229567,  0.3174435 , -0.13587925, -0.01975887,
        0.26072   , -0.01373074,  0.15275474,  0.4305075 , -0.35188615,
        0.01664352, -0.11001972, -0.31710598, -0.08444612,  0.46771255,
        0.54483986, -0.3322578 ,  0.280812  ,  0.48424792,  0.10341758,
       -0.17831862,  0.2893031 ,  0.35634318, -0.07059139,  0.08829095,
        0.07664691,  0.41367206,  0.02733508,  0.0444217 ,  0.44330114,
        0.2593277 ,  0.14085229, -0.0672591 , -0.19543672, -0.44259232,
       -0.09552387,  0.05942793,  0.5899997 , -0.19171728,  0.3328293 ,
        0.2606383 , -0.2789068 ,  0.2962708 ,  0.35806942,  0.07156214,
       -0.2632746 ,  0.3393039 ,  0.09534369, -0.02110504, -0.39286032,
       -0.16183522, -0.00659377, -0.26483044,  0.17518605,  0.01060403,
       -0.22352593,  0.20527121, -0.08231497,  0.5106682 ,  0.02156783,
        0.3756166 , -0.03541539,  0.14992513,  0.08388895,  0.19706374,
        0.42812327, -0.07653284, -0.45576793,  0.2621204 , -0.13247569],
      dtype=float32), array([-0.00647113,  0.10819322, -0.23187041,  0.25940353,  0.17358646,
       -0.50099105,  0.17019393,  0.5767218 , -0.1584334 , -0.19599971,
        0.21110694, -0.36578098,  0.06253856,  0.2714724 , -0.13231508,
       -0.22826608,  0.04144422, -0.4389634 , -0.16572252, -0.42057142,
        0.40868795,  0.09321146,  0.13739549, -0.03724953, -0.06214062,
       -0.23902385, -0.08336433, -0.21050437, -0.22119018,  0.01099196,
        0.28188673, -0.10267719,  0.305686  , -0.18192367, -0.07797538,
        0.34734485, -0.02406919,  0.06884013,  0.35804728, -0.3981313 ,
        0.03195728, -0.23427583, -0.26217857, -0.00191487,  0.38384297,
        0.38315555, -0.36776486,  0.21054089,  0.29320318,  0.01348136,
       -0.18138355,  0.19332437,  0.42165458, -0.01312504, -0.00044206,
        0.07901123,  0.36837184,  0.11963814, -0.02118235,  0.4386118 ,
        0.23543826,  0.08761794, -0.05522729, -0.0660039 , -0.4283492 ,
       -0.01727431, -0.0110223 ,  0.5305281 , -0.04498614,  0.27845013,
        0.16863433, -0.26607266,  0.3829539 ,  0.24338804,  0.1128099 ,
       -0.2493537 ,  0.21015118,  0.04230966,  0.00974547, -0.30588296,
       -0.1256077 ,  0.00298645, -0.23774284,  0.12368015, -0.0848226 ,
       -0.08413164,  0.12207505, -0.06445469,  0.576304  , -0.01001048,
        0.4447777 ,  0.07592046,  0.06950807,  0.19629884,  0.0942376 ,
        0.23765394, -0.18792263, -0.32581276,  0.07787297, -0.08422209],
      dtype=float32), array([-0.01448878,  0.12204253,  0.09425495, -0.08841533,  0.00628798,
       -0.24207537,  0.07134901,  0.4014347 , -0.22105968, -0.12626912,
       -0.04664734, -0.2872842 ,  0.0484472 ,  0.13761625,  0.13654085,
        0.01076938,  0.01156702, -0.09451723, -0.02427043, -0.3911647 ,
        0.2708141 ,  0.11407878,  0.10283468, -0.07982655, -0.05665145,
       -0.07773251, -0.09621608, -0.02956572, -0.08481807,  0.01912628,
        0.20432636, -0.01713772,  0.14272411, -0.29431286, -0.10463901,
        0.31639335,  0.13940547, -0.12836355,  0.00967928, -0.42700008,
       -0.07241596, -0.11231329, -0.19269876,  0.12921678,  0.23735213,
       -0.09611898, -0.12163144,  0.08307917,  0.16492207,  0.08979869,
        0.01566722, -0.09427953, -0.00386363, -0.01357241, -0.01560455,
        0.13328287, -0.01429789, -0.00207667, -0.08336202,  0.02213495,
       -0.0333304 ,  0.02605249,  0.08786745,  0.0527581 , -0.1689654 ,
        0.25338557,  0.12036545,  0.19600552, -0.30056158,  0.23922172,
       -0.09873173,  0.18298844,  0.18950209,  0.00270513,  0.11549588,
        0.01215141,  0.01408897, -0.01890006, -0.21401112,  0.08695105,
        0.0002349 ,  0.06163119, -0.18652867,  0.3470637 , -0.08299774,
        0.05999166,  0.1538105 ,  0.05664517,  0.2520852 ,  0.06099801,
        0.19247134,  0.08772429,  0.1170819 , -0.1745459 ,  0.33109376,
        0.12735529,  0.07169798, -0.24478762,  0.17797805, -0.06109487],
      dtype=float32), array([ 0.00223311,  0.18163747, -0.27178034,  0.49536082,  0.25742042,
       -0.66521895,  0.0706519 ,  0.5944792 , -0.17786665, -0.28505972,
        0.30741116, -0.62510276,  0.29705125,  0.11100715, -0.19047332,
       -0.23375751,  0.12484501, -0.58654964, -0.02373022, -0.45006385,
        0.35855955,  0.20476578,  0.03729737,  0.00976815,  0.05404096,
       -0.02407617, -0.09161837, -0.28136232, -0.36400908,  0.07305809,
        0.3602285 , -0.04868061,  0.36028633, -0.05685423, -0.16379435,
        0.44054577, -0.137388  ,  0.01371839,  0.4823512 , -0.5733294 ,
        0.06496692, -0.21472012, -0.22629537,  0.04905736,  0.2614198 ,
        0.43847626, -0.37763694,  0.23618034,  0.15164647, -0.20678712,
       -0.17672142,  0.21102698,  0.50744146,  0.00866768, -0.05271778,
       -0.18704857,  0.37105545,  0.14547077,  0.03301777,  0.49236614,
        0.22874752,  0.13501512,  0.00653481,  0.03976707, -0.4700625 ,
       -0.25983182, -0.06319051,  0.53089356,  0.24374877,  0.17805897,
        0.18831068, -0.3425672 ,  0.49471456,  0.258759  ,  0.09805097,
       -0.23191135,  0.14735226,  0.01303896,  0.16876768, -0.31747285,
       -0.02116846,  0.05555983, -0.14294171, -0.01947997, -0.23280345,
       -0.11634267, -0.01950271, -0.24700888,  0.7497324 ,  0.01364204,
        0.57230276,  0.41333804,  0.03008461,  0.4693619 ,  0.04223477,
        0.08495722, -0.4131826 , -0.14697522, -0.15659262, -0.08476532],
      dtype=float32), array([ 0.23105149, -0.01648428,  0.61071986, -0.5441798 , -0.32551295,
       -0.22708385, -0.04362159,  0.33427152, -0.28018233, -0.26025134,
       -0.3218598 , -0.36723727,  0.07999621, -0.15704742,  0.31226683,
        0.40190035,  0.0365551 ,  0.16642797,  0.21190101, -0.50390404,
        0.09740419,  0.14829919,  0.02278265, -0.23239115, -0.13246778,
        0.3063154 , -0.24375607,  0.14112657,  0.03751403,  0.05576051,
        0.11535327,  0.23637976,  0.0249031 , -0.4543947 , -0.19046941,
        0.3590423 ,  0.31722197, -0.42054817, -0.52713287, -0.45232764,
       -0.15202782, -0.12312745, -0.05440611,  0.36945683, -0.03415036,
       -0.8752488 ,  0.10063159, -0.19701995, -0.21450882,  0.17642444,
        0.22327048, -0.50053304, -0.33450556,  0.08196464, -0.17179243,
        0.18676187, -0.4183116 , -0.00007678, -0.26199576, -0.38193622,
       -0.31277493, -0.11482707,  0.27929646,  0.30528185,  0.08548086,
        0.7235659 ,  0.07761186, -0.29880878, -0.40841433,  0.09100072,
       -0.50756294,  0.69139177,  0.02073371, -0.34055343,  0.29737645,
        0.2905286 , -0.3414183 , -0.04087505, -0.4107465 ,  0.71856415,
        0.21384408,  0.20596631, -0.18535013,  0.5794714 , -0.25835165,
        0.3734294 ,  0.18467845,  0.34381208, -0.04006273,  0.09659154,
        0.01013787,  0.16058774,  0.05878782, -0.44966874,  0.43538737,
       -0.18147838,  0.34626463,  0.00342576,  0.03610711, -0.01285456],
      dtype=float32), array([-0.02508166,  0.1286759 , -0.08382339,  0.06567758,  0.07926151,
       -0.35650292,  0.08175578,  0.45031863, -0.18871753, -0.13736889,
        0.04761808, -0.35521045,  0.03482944,  0.20567486,  0.01559267,
       -0.14273812,  0.00932193, -0.3372228 , -0.03647779, -0.40504497,
        0.35360107,  0.06250165,  0.13515355, -0.107783  , -0.03031508,
       -0.17949775, -0.05051436, -0.10151439, -0.16388649, -0.0227298 ,
        0.27774546, -0.02283659,  0.20150511, -0.23677684, -0.11475696,
        0.3070615 ,  0.06091209, -0.01441692,  0.14029089, -0.4150392 ,
       -0.03212524, -0.1664849 , -0.23008275,  0.05879927,  0.25792482,
        0.13302827, -0.24405053,  0.1416103 ,  0.16742538,  0.07928044,
       -0.02604228,  0.04123794,  0.21562836,  0.0199523 , -0.01168296,
        0.09356467,  0.18264118,  0.05554916, -0.09545844,  0.17817812,
        0.10688086,  0.06010439, -0.00627846, -0.03956841, -0.24295318,
        0.11974531,  0.06306113,  0.35375658, -0.15850493,  0.25893942,
        0.02626929, -0.00625713,  0.27908498,  0.12336115,  0.16682652,
       -0.14843158,  0.12040082,  0.02458907, -0.06775873, -0.1093508 ,
       -0.08131302,  0.02819673, -0.2373281 ,  0.19863176, -0.07501872,
       -0.0319475 ,  0.13628934,  0.02218294,  0.3713052 ,  0.04055001,
        0.3364255 ,  0.10089891,  0.085251  ,  0.00970795,  0.18211377,
        0.19538228, -0.09034933, -0.23096053,  0.09059397, -0.06394392],
      dtype=float32), array([-0.00716206,  0.09497508,  0.091593  , -0.10819696,  0.02010905,
       -0.25496247,  0.05246941,  0.4224836 , -0.1837834 , -0.14058569,
       -0.05128941, -0.25634843,  0.03971207,  0.13711143,  0.09360512,
        0.01020677,  0.02108547, -0.0841098 , -0.01976424, -0.3788614 ,
        0.24948256,  0.10704411,  0.08953209, -0.05499737, -0.06699231,
       -0.0625962 , -0.1078373 ,  0.00470106, -0.08014482,  0.05351166,
        0.1900713 , -0.02028256,  0.11344443, -0.28238967, -0.09092952,
        0.28902385,  0.13842699, -0.1392738 ,  0.02864333, -0.37225115,
       -0.06687467, -0.10071188, -0.1843722 ,  0.11531325,  0.22032256,
       -0.0980576 , -0.12213161,  0.07360363,  0.16409436,  0.07141358,
        0.02774197, -0.07509919,  0.00268836, -0.00178338, -0.02734997,
        0.14601588,  0.00818647,  0.01114642, -0.08149906,  0.05786836,
       -0.03471529,  0.02355891,  0.08028424,  0.04992236, -0.16509953,
        0.24587438,  0.13143483,  0.17220876, -0.27315226,  0.22511171,
       -0.08318719,  0.16085875,  0.17982817, -0.0093331 ,  0.11187236,
        0.00503841,  0.02092763, -0.02236208, -0.20508432,  0.07414762,
       -0.03344994,  0.08404702, -0.18423226,  0.34882066, -0.10563541,
        0.05016059,  0.14873126,  0.05320017,  0.25901294,  0.05159912,
        0.2086867 ,  0.08123618,  0.11704914, -0.17993928,  0.3197625 ,
        0.10228032,  0.08154266, -0.25713965,  0.17937236, -0.03967896],
      dtype=float32), array([-0.09492429,  0.25340813, -0.31752244,  0.27068433,  0.23982182,
       -0.4146486 ,  0.11684267,  0.57106113, -0.16840953, -0.14910159,
        0.22329713, -0.29432902,  0.06904089,  0.31468543, -0.02368388,
       -0.2981546 ,  0.06544048, -0.31568485, -0.19467941, -0.42046726,
        0.39309177,  0.0772217 ,  0.11981194,  0.04399476, -0.04952352,
       -0.29274923, -0.10445233, -0.25827447, -0.15076959,  0.02343646,
        0.23484424, -0.17543723,  0.34071416, -0.1476398 ,  0.02347414,
        0.31702644, -0.03963812,  0.05280448,  0.44534525, -0.4501531 ,
       -0.00585918, -0.160585  , -0.269807  , -0.02471265,  0.40491334,
        0.45614496, -0.3009376 ,  0.25952068,  0.4257252 , -0.04061072,
       -0.22812906,  0.21820006,  0.340342  , -0.07223545,  0.06634136,
        0.05559833,  0.34094575,  0.06720948,  0.09180295,  0.481791  ,
        0.23902266,  0.15023187, -0.03924917, -0.07230291, -0.4175929 ,
       -0.11676544,  0.11118887,  0.58289254, -0.07911342,  0.33361155,
        0.19812311, -0.33219004,  0.29965   ,  0.26953375,  0.00879367,
       -0.13848715,  0.23882312,  0.06822207, -0.0211598 , -0.32077572,
       -0.09395402,  0.03439659, -0.17968562,  0.16544026, -0.03357144,
       -0.10930768,  0.16047885, -0.14299566,  0.6307988 , -0.02077508,
        0.43908998,  0.06353945,  0.09686161,  0.14092556,  0.12198533,
        0.26645315, -0.08298412, -0.39222544,  0.14776456, -0.06458171],
      dtype=float32), array([-0.03933768,  0.1634802 , -0.2560368 ,  0.09466282,  0.14904459,
       -0.3572885 ,  0.12506275,  0.46931064, -0.1238745 , -0.12291051,
        0.15311305, -0.31247687, -0.01188582,  0.26360992, -0.06370645,
       -0.25177732,  0.04372866, -0.3897127 , -0.1327766 , -0.37044308,
        0.3891926 ,  0.00318855,  0.1627329 , -0.09131021, -0.05588584,
       -0.29554367, -0.04420136, -0.20942703, -0.15579791, -0.05585027,
        0.26734054, -0.08065981,  0.24985683, -0.21052542, -0.06674461,
        0.22926097,  0.00419206,  0.12200578,  0.30290958, -0.34094337,
        0.01148663, -0.15598279, -0.24996057, -0.01833693,  0.33398163,
        0.3364429 , -0.29024994,  0.20825848,  0.2905711 ,  0.12160734,
       -0.08789736,  0.18081026,  0.34202987, -0.03306883,  0.0354456 ,
        0.06714634,  0.34566054,  0.08284069, -0.031833  ,  0.33977985,
        0.20310442,  0.08754074, -0.04455094, -0.09953223, -0.3504092 ,
        0.02467656,  0.03946415,  0.4576914 , -0.09795222,  0.27960658,
        0.14312921, -0.22682981,  0.30331376,  0.23175175,  0.10939689,
       -0.26648718,  0.24224016,  0.08341211,  0.01993497, -0.24013273,
       -0.16648881, -0.00773657, -0.23223221,  0.14337088, -0.01282942,
       -0.1290973 ,  0.16476893, -0.00795942,  0.43301824,  0.01092488,
        0.37618   ,  0.03528328,  0.13011824,  0.06716827,  0.12467858,
        0.2755919 , -0.08119617, -0.26023373,  0.09657986, -0.08892415],
      dtype=float32), array([-0.07756969,  0.22500256, -0.30128288,  0.3234421 ,  0.16863257,
       -0.4408515 ,  0.15380426,  0.5844004 , -0.211289  , -0.13396816,
        0.2117155 , -0.3496905 ,  0.0251643 ,  0.33947313, -0.12940696,
       -0.2774265 ,  0.02081776, -0.34575388, -0.20435363, -0.44261882,
        0.38262156,  0.12822105,  0.11945115,  0.01217482, -0.08153369,
       -0.3548889 , -0.03744542, -0.20682524, -0.20331927, -0.00346382,
        0.23531239, -0.19549438,  0.36504856, -0.11675816, -0.08404307,
        0.4020835 ,  0.0089534 ,  0.03426749,  0.4375417 , -0.42840865,
        0.06304058, -0.22080734, -0.33690917,  0.06086937,  0.4789557 ,
        0.53964704, -0.38610446,  0.24488857,  0.40426308, -0.05715207,
       -0.20557326,  0.23601711,  0.38548818, -0.01389844,  0.02404567,
        0.10578622,  0.36430028,  0.05347705,  0.09112518,  0.4808588 ,
        0.2651532 ,  0.12691996, -0.09282605, -0.12522995, -0.38019788,
       -0.145896  ,  0.04362321,  0.6112572 , -0.09557484,  0.32652158,
        0.17470706, -0.26476955,  0.36085787,  0.27771112,  0.09250337,
       -0.13403156,  0.25133222,  0.01427226, -0.00937703, -0.4032768 ,
       -0.08496214,  0.02834414, -0.23456   ,  0.17263643, -0.05664282,
       -0.11173808,  0.09301567, -0.17705896,  0.6002567 ,  0.07053664,
        0.41636056,  0.10628989,  0.07539824,  0.18522133,  0.09170505,
        0.32408586, -0.15461053, -0.3674289 ,  0.19111538, -0.06869542],
      dtype=float32), array([-0.06161955,  0.11512274, -0.05542485, -0.01791033,  0.09121533,
       -0.24730857,  0.09209967,  0.44023666, -0.17997117, -0.09397575,
        0.01913892, -0.21317108, -0.00673171,  0.25362477,  0.04768286,
       -0.09650735, -0.00314056, -0.15868843, -0.11634124, -0.380008  ,
        0.31805477,  0.07411321,  0.15257542, -0.03232082, -0.06677578,
       -0.21699002, -0.04001066, -0.08269247, -0.1010734 ,  0.01558955,
        0.21929353, -0.0991987 ,  0.17098066, -0.27080065, -0.04751892,
        0.2859959 ,  0.09964884, -0.05008323,  0.15332292, -0.37530655,
       -0.04621581, -0.1137138 , -0.2439402 ,  0.04690136,  0.33146974,
        0.1127673 , -0.19986315,  0.14290786,  0.30079436,  0.08423059,
       -0.05634402,  0.03019675,  0.10121144, -0.01874133,  0.04124448,
        0.15760121,  0.11053804, -0.00410068, -0.04690845,  0.15773337,
        0.06291041,  0.06406412,  0.02065547, -0.03585358, -0.22325619,
        0.14587858,  0.11924323,  0.2971724 , -0.26690158,  0.27199665,
        0.04127723,  0.03481377,  0.1974834 ,  0.10039146,  0.07555815,
       -0.0666424 ,  0.13535921, -0.01313472, -0.1496804 , -0.09255316,
       -0.05918086,  0.02396521, -0.21000904,  0.27954134, -0.04980271,
       -0.0433855 ,  0.14840378,  0.03192966,  0.3202348 ,  0.03699988,
        0.24888715,  0.02187705,  0.14698614, -0.10825293,  0.26960415,
        0.2279278 ,  0.03169827, -0.35736555,  0.22676009, -0.06456037],
      dtype=float32), array([-0.12831368,  0.2611127 , -0.30024678,  0.1876623 ,  0.24288468,
       -0.31889576,  0.13641635,  0.4623607 , -0.21290973, -0.09593696,
        0.16868356, -0.26762956,  0.0990571 ,  0.2747608 ,  0.01706855,
       -0.35757074,  0.10262966, -0.30023506, -0.16212402, -0.42734364,
        0.3070063 ,  0.00633305,  0.13984777, -0.01016686, -0.02083058,
       -0.346639  ,  0.00561371, -0.2505234 , -0.15332623, -0.00557931,
        0.23744474, -0.14870156,  0.24563867, -0.17322993, -0.00524919,
        0.31479746, -0.06077478,  0.0964742 ,  0.46159726, -0.4335308 ,
        0.03198301, -0.09531953, -0.27517292, -0.02791939,  0.4043159 ,
        0.4311506 , -0.2718943 ,  0.26074317,  0.4166693 , -0.01659559,
       -0.12083855,  0.26293132,  0.32404763, -0.07767098,  0.11895896,
        0.03634628,  0.30801463,  0.03105491,  0.05334223,  0.3902343 ,
        0.20803122,  0.11763524, -0.0360271 , -0.10692427, -0.3209261 ,
       -0.13039772,  0.09925754,  0.5122269 , -0.13711315,  0.23976913,
        0.20159757, -0.19517745,  0.24763191,  0.302397  ,  0.04818987,
       -0.12350628,  0.26848108,  0.10328821,  0.01051183, -0.3055957 ,
       -0.08237414,  0.07071141, -0.18023497,  0.15883718,  0.00977803,
       -0.18429789,  0.19302332, -0.05722177,  0.57652396,  0.05500718,
        0.4138134 ,  0.0724095 ,  0.15588535,  0.07784925,  0.26133445,
        0.34931752, -0.07871186, -0.42401013,  0.26012996, -0.15498143],
      dtype=float32), array([-0.08399399,  0.16121791, -0.2942167 ,  0.1547902 ,  0.20746166,
       -0.32710308,  0.15417016,  0.5207924 , -0.1719949 , -0.11070429,
        0.14824082, -0.20889795, -0.00739881,  0.39075184, -0.00076595,
       -0.28153408,  0.06436668, -0.23877358, -0.19946493, -0.35248932,
        0.35707647, -0.02590819,  0.15776832, -0.02979743, -0.05976631,
